עובר ושב,,,,,,,
"חברה: 516943461 | ד.א. ונוס השקעות בע""מ",,,,,,,
"חשבון: 0100481010 | ד.א. ונוס השקעות בע""מ",,,,,,,
הקודם: 746-0000-00-097571,,,,,,,
N/A,,,,,,,
N/A,,,,,,,
תנועות אחרונות,,,,,,,
N/A,,,,,,,
תאריך,יום ערך,תיאור התנועה,₪ זכות/חובה ,₪ יתרה ,אסמכתה,עמלה,ערוץ ביצוע
5/12/2025,5/12/2025,ישראכרט ב,265.19,"55,818.77",789      ,,יזום מחשב
5/12/2025,5/12/2025,ביטוח לאומ חיוב,"-9,131","46,687.77",790      ,,יזום מחשב
5/13/2025,5/13/2025,עמלת העברה/הפקדה לבנק אחר,-22.5,"46,665.27",791/99719,,אינטרנט
5/13/2025,5/13/2025,הע. למירב ישראלי בסניף 31-024,-728.41,"45,936.86",792/99719,,אינטרנט
5/14/2025,5/14/2025,ישראכרט,668.55,"46,605.41",793      ,,יזום מחשב
5/15/2025,5/11/2025,"משיכה מפיקדון פר""ן עיקולים","8,825","55,430.41",794/52607,,סניף
5/15/2025,5/11/2025,רווח ממשיכה מפיקדון,2.28,"55,432.69",795/52607,,סניף
5/15/2025,5/11/2025,תשלום מס על רווח מפיקדון שנמשך,-0.52,"55,432.17",796/52607,,סניף
5/15/2025,5/15/2025,חיוב לכרטיס ויזה 4150,"-9,206.58","46,225.59",797      ,,סניף
5/15/2025,5/15/2025,חיוב לכרטיס ויזה 4176,-19.8,"46,205.79",798      ,,סניף
5/15/2025,5/15/2025,חיוב לכרטיס ויזה 9710,-19.8,"46,185.99",799      ,,סניף
5/15/2025,5/15/2025,ישראכרט,335.28,"46,521.27",800      ,,יזום מחשב
5/15/2025,5/15/2025,ישראכרט ב,"1,102.7","47,623.97",801      ,,יזום מחשב
5/16/2025,5/16/2025,ישראכרט,610.34,"48,234.31",802      ,,יזום מחשב
5/16/2025,5/16/2025,ישראכרט ב,166.6,"48,400.91",803      ,,יזום מחשב
5/18/2025,5/19/2025,עמלת העברה/הפקדה לבנק אחר,-22.5,"48,378.41",804/99719,,אינטרנט
5/18/2025,5/19/2025,הע. לאדם ישראלסתם בסניף 10-942,"-8,260","40,118.41",805/99719,,אינטרנט
5/18/2025,5/18/2025,ישראכרט,283.92,"40,402.33",806      ,,יזום מחשב
5/18/2025,5/18/2025,ישראכרט,192.59,"40,594.92",807      ,,יזום מחשב
5/19/2025,5/19/2025,ישראכרט,558.96,"41,153.88",808      ,,יזום מחשב
5/20/2025,5/20/2025,"הפקדה לפיקדון הו""ק ל-5 שנים","-1,000","40,153.88",809      ,,יזום מחשב
5/20/2025,5/20/2025,ישראכרט ב,298.71,"40,452.59",810      ,,יזום מחשב
5/20/2025,5/20/2025,מס הכנסה נ חיוב,-367,"40,085.59",811      ,,יזום מחשב
5/21/2025,5/21/2025,ישראכרט,567.84,"40,653.43",812      ,,יזום מחשב
5/21/2025,5/21/2025,ישראכרט ב,235.61,"40,889.04",813      ,,יזום מחשב
5/22/2025,5/22/2025,העברה מקומה פארם יזמות חשבון 12-727-0005-000033097,"3,581","44,470.04",814      ,,יזום מחשב
5/22/2025,5/22/2025,העברה מבית מרקחת שמשון חשבון 20-530-0000-000151912 עח עסקה תוסף למה לי,"2,600","47,070.04",815      ,,יזום מחשב
5/22/2025,5/22/2025,ישראכרט,283.92,"47,353.96",816      ,,יזום מחשב
5/22/2025,5/22/2025,ישראכרט,196.18,"47,550.14",817      ,,יזום מחשב
5/23/2025,5/23/2025,ישראכרט,246.66,"47,796.8",818      ,,יזום מחשב
5/23/2025,5/23/2025,ישראכרט ב,185.33,"47,982.13",819      ,,יזום מחשב
5/25/2025,5/25/2025,ישראכרט,588.53,"48,570.66",820      ,,יזום מחשב
5/25/2025,5/25/2025,ישראכרט ב,312.52,"48,883.18",821      ,,יזום מחשב
5/30/2025,5/30/2025,ישראכרט,570.36,"49,453.54",822      ,,יזום מחשב
5/30/2025,5/30/2025,ישראכרט ב,530.38,"49,983.92",823      ,,יזום מחשב
6/1/2025,5/30/2025,"עמלת רישום פעולה במט""י",-91.5,"49,892.42",824      ,,יזום מחשב
6/1/2025,6/1/2025,ישראכרט ב,156.75,"50,049.17",825      ,ערוץ ישיר,יזום מחשב
6/3/2025,6/3/2025,ישראכרט,"41,396.5","91,445.67",826      ,ערוץ ישיר,יזום מחשב
6/3/2025,6/3/2025,ישראכרט,865.35,"92,311.02",827      ,ערוץ ישיר,יזום מחשב
6/3/2025,6/3/2025,אמריקן אקס,"3,677.1","95,988.12",828      ,ערוץ ישיר,יזום מחשב
6/3/2025,6/3/2025,ישראכרט ב,"41,874.79","137,862.91",829      ,ערוץ ישיר,יזום מחשב
6/3/2025,6/3/2025,ישראכרט ב,137.03,"137,999.94",830      ,ערוץ ישיר,יזום מחשב
6/4/2025,6/4/2025,ישראכרט,118.31,"138,118.25",831      ,ערוץ ישיר,יזום מחשב
6/4/2025,6/4/2025,ישראכרט,17.96,"138,136.21",832      ,ערוץ ישיר,יזום מחשב
6/4/2025,6/4/2025,ישראכרט ב,283.92,"138,420.13",833      ,ערוץ ישיר,יזום מחשב
6/6/2025,6/6/2025,ישראכרט,755.14,"139,175.27",834      ,ערוץ ישיר,יזום מחשב
6/9/2025,6/9/2025,הע. לויקטור זףאדן בסניף 18-001,"-54,044","85,131.27",835/99719,ערוץ ישיר,אינטרנט
6/9/2025,6/9/2025,הע. לק אקספרס בסניף 20-552,"-17,032","68,099.27",836/99719,ערוץ ישיר,אינטרנט
6/9/2025,6/9/2025,הע. לאביב בן סימון בסניף 10-998,"-2,466.67","65,632.6",837/99719,ערוץ ישיר,אינטרנט
6/9/2025,6/9/2025,הע. להילה בסניף 10-952,"-2,032.86","63,599.74",838/99719,ערוץ ישיר,אינטרנט
6/9/2025,6/9/2025,הע. למירב ישראלי בסניף 31-024,"-1,243.79","62,355.95",839/99719,ערוץ ישיר,אינטרנט
6/9/2025,6/9/2025,הע. לילאי שערבני בסניף 10-940,"-2,000","60,355.95",840/99719,ערוץ ישיר,אינטרנט
6/9/2025,6/9/2025,הע. להדר כהן בסניף 11-111,-41.13,"60,314.82",841/99719,ערוץ ישיר,אינטרנט
6/9/2025,6/9/2025,הע. לילאי שערבני בסניף 10-940,"-1,000","59,314.82",842/99719,ערוץ ישיר,אינטרנט
6/9/2025,6/9/2025,גרואו פיימ,"20,733.16","80,047.98",843      ,ערוץ ישיר,יזום מחשב
6/10/2025,6/10/2025,הע. לגורן רואי חשב בסניף 20-576,"-2,260","77,787.98",844/99719,ערוץ ישיר,אינטרנט
6/10/2025,6/10/2025,הע. לגורן רואי חשב בסניף 20-576,-100,"77,687.98",845/99719,ערוץ ישיר,אינטרנט
6/10/2025,6/10/2025,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1042759533499 PAY,"36,000","113,687.98",846      ,ערוץ ישיר,יזום מחשב
6/12/2025,6/12/2025,העברה לחסן חסן - קרטו הגליל,"-5,750","107,937.98",847/99719,ערוץ ישיר,אינטרנט
6/13/2025,6/13/2025,ישראכרט,473.3,"108,411.28",848      ,ערוץ ישיר,יזום מחשב
6/15/2025,6/15/2025,חיוב לכרטיס ויזה 4150,"-7,768.97","100,642.31",849      ,ערוץ ישיר,סניף
6/15/2025,6/15/2025,חיוב לכרטיס ויזה 4176,-19.8,"100,622.51",850      ,ערוץ ישיר,סניף
6/15/2025,6/15/2025,חיוב לכרטיס ויזה 9710,-19.8,"100,602.71",851      ,ערוץ ישיר,סניף
6/15/2025,6/15/2025,ישראכרט,302.66,"100,905.37",852      ,ערוץ ישיר,יזום מחשב
6/15/2025,6/15/2025,ישראכרט ב,373.18,"101,278.55",853      ,ערוץ ישיר,יזום מחשב
6/16/2025,6/16/2025,ישראכרט,265.19,"101,543.74",854      ,ערוץ ישיר,יזום מחשב
6/16/2025,6/16/2025,מס הכנסה נ חיוב,-424,"101,119.74",855      ,ערוץ ישיר,יזום מחשב
6/18/2025,6/19/2025,העברה לישי אזולאי בנק 11 ל 11-065-0151960773,"-6,000","95,119.74",856/99719,,אינטרנט
6/18/2025,6/19/2025,"העברה לד.א. ונוס השקעות בע""מ","-24,000","71,119.74",857/99719,,אינטרנט
6/18/2025,6/19/2025,"עמלת חליפין כנגד ח-ן מט""י",-24.49,"71,095.25",858/99719,,אינטרנט
6/18/2025,6/18/2025,ישראכרט,431.79,"71,527.04",859      ,ערוץ ישיר,יזום מחשב
6/18/2025,6/18/2025,ישראכרט ב,265.19,"71,792.23",860      ,ערוץ ישיר,יזום מחשב
6/19/2025,6/19/2025,הע. לרביד פחימה בסניף 10-927,-590,"71,202.23",861/99719,ערוץ ישיר,אינטרנט
6/19/2025,6/20/2025,"העברה לד.א. ונוס השקעות בע""מ","-24,000","47,202.23",862/99719,,אינטרנט
6/19/2025,6/20/2025,"עמלת חליפין כנגד ח-ן מט""י",-24.49,"47,177.74",863/99719,,אינטרנט
6/19/2025,6/19/2025,ישראכרט,539.35,"47,717.09",864      ,ערוץ ישיר,יזום מחשב
6/20/2025,6/22/2025,הע. לקסוקר בסניף 12-640,"-2,950","44,767.09",865/99719,ערוץ ישיר,אינטרנט
6/20/2025,6/20/2025,"הפקדה לפיקדון הו""ק ל-5 שנים","-1,000","43,767.09",866      ,,יזום מחשב
6/20/2025,6/20/2025,ישראכרט,265.19,"44,032.28",867      ,ערוץ ישיר,יזום מחשב
6/22/2025,6/22/2025,ישראכרט,283.92,"44,316.2",868      ,ערוץ ישיר,יזום מחשב
6/22/2025,6/22/2025,ישראכרט ב,559.95,"44,876.15",869      ,ערוץ ישיר,יזום מחשב
6/23/2025,6/23/2025,ישראכרט,411.09,"45,287.24",870      ,ערוץ ישיר,יזום מחשב
6/23/2025,6/23/2025,ישראכרט ב,185.33,"45,472.57",871      ,ערוץ ישיר,יזום מחשב
6/25/2025,6/25/2025,"העברה לד.א. ונוס השקעות בע""מ","-24,000","21,472.57",872/99719,,אינטרנט
6/25/2025,6/25/2025,"עמלת חליפין כנגד ח-ן מט""י",-24.48,"21,448.09",873/99719,,אינטרנט
6/25/2025,6/25/2025,הע. לידידיה פועלים בסניף 12-694,"-6,000","15,448.09",874/99719,ערוץ ישיר,אינטרנט
6/25/2025,6/25/2025,ישראכרט,"1,275.76","16,723.85",875      ,ערוץ ישיר,יזום מחשב
6/25/2025,6/25/2025,ישראכרט,317.89,"17,041.74",876      ,ערוץ ישיר,יזום מחשב
6/25/2025,6/25/2025,ישראכרט ב,431.79,"17,473.53",877      ,ערוץ ישיר,יזום מחשב
6/25/2025,6/25/2025,ישראכרט ב,201.15,"17,674.68",878      ,ערוץ ישיר,יזום מחשב
6/26/2025,6/26/2025,ישראכרט,922.74,"18,597.42",879      ,ערוץ ישיר,יזום מחשב
6/26/2025,6/26/2025,ישראכרט ב,251.93,"18,849.35",880      ,ערוץ ישיר,יזום מחשב
6/27/2025,6/27/2025,ישראכרט ב,522.59,"19,371.94",881      ,ערוץ ישיר,יזום מחשב
6/29/2025,6/29/2025,הע. לשנהב דיקשטיין בסניף 11-042,-400,"18,971.94",882/99719,ערוץ ישיר,אינטרנט
6/29/2025,6/29/2025,ישראכרט,652.61,"19,624.55",883      ,ערוץ ישיר,יזום מחשב
6/29/2025,6/29/2025,ישראכרט,39.44,"19,663.99",884      ,ערוץ ישיר,יזום מחשב
6/29/2025,6/29/2025,ישראכרט ב,418.53,"20,082.52",885      ,ערוץ ישיר,יזום מחשב
7/2/2025,7/2/2025,הע. לאביב בן סימון בסניף 10-998,"-3,186.57","16,895.95",886/99719,ערוץ ישיר,אינטרנט
7/2/2025,7/2/2025,הע. להילה בסניף 10-952,"-2,000","14,895.95",887/99719,ערוץ ישיר,אינטרנט
7/2/2025,7/2/2025,הע. לילאי שערבני בסניף 10-940,"-2,883","12,012.95",888/99719,ערוץ ישיר,אינטרנט
7/2/2025,7/2/2025,הע. לגורן רואי חשב בסניף 20-576,"-1,180","10,832.95",889/99719,ערוץ ישיר,אינטרנט
7/2/2025,7/2/2025,הע. ליוראי גד תלמי בסניף 31-021,-114.84,"10,718.11",890/99719,ערוץ ישיר,אינטרנט
7/2/2025,6/30/2025,"עמלת פעולה בערוץ ישיר- מט"", לפי 53 יח'",-106,"10,612.11",891      ,,סניף
7/2/2025,7/2/2025,ישראכרט,"39,722.38","50,334.49",892      ,ערוץ ישיר,יזום מחשב
7/2/2025,7/2/2025,ישראכרט,181.57,"50,516.06",893      ,ערוץ ישיר,יזום מחשב
7/2/2025,7/2/2025,אמריקן אקס,"4,846.09","55,362.15",894      ,ערוץ ישיר,יזום מחשב
7/2/2025,7/2/2025,ישראכרט ב,"39,565.72","94,927.87",895      ,ערוץ ישיר,יזום מחשב
7/3/2025,7/3/2025,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1043256210772 PAY,"8,800","103,727.87",896      ,ערוץ ישיר,יזום מחשב
7/3/2025,7/3/2025,ישראכרט,3.76,"103,731.63",897      ,ערוץ ישיר,יזום מחשב
7/3/2025,7/3/2025,ישראכרט ב,605.95,"104,337.58",898      ,ערוץ ישיר,יזום מחשב
7/4/2025,7/4/2025,הע. לקארין אוחיון בסניף 10-939,-202.11,"104,135.47",899/99719,ערוץ ישיר,אינטרנט
7/4/2025,7/4/2025,הע. לשרה טגנה בסניף 52-186,-22.88,"104,112.59",900/99719,ערוץ ישיר,אינטרנט
7/4/2025,7/4/2025,ישראכרט,304.62,"104,417.21",901      ,ערוץ ישיר,יזום מחשב
7/4/2025,7/4/2025,ישראכרט,163.64,"104,580.85",902      ,ערוץ ישיר,יזום מחשב
7/6/2025,7/7/2025,הע. לידידיה פועלים בסניף 12-694,"-6,000","98,580.85",903/99719,ערוץ ישיר,אינטרנט
7/6/2025,7/7/2025,הע. לישי אזולאי בסניף 11-065,"-6,000","92,580.85",904/99719,ערוץ ישיר,אינטרנט
7/6/2025,7/6/2025,ישראכרט,685.16,"93,266.01",905      ,ערוץ ישיר,יזום מחשב
7/7/2025,7/7/2025,ישראכרט,"1,364.39","94,630.4",906      ,ערוץ ישיר,יזום מחשב
7/8/2025,7/8/2025,"העברה לד.א. ונוס השקעות בע""מ","-33,737.19","60,893.21",907/99719,,אינטרנט
7/8/2025,7/8/2025,"עמלת חליפין כנגד ח-ן מט""י",-34.22,"60,858.99",908/99719,,אינטרנט
7/9/2025,7/9/2025,הע. לק אקספרס בסניף 20-552,"-15,552","45,306.99",909/99719,ערוץ ישיר,אינטרנט
7/9/2025,7/10/2025,העברה לחסן חסן - קרטו הגליל,"-7,820","37,486.99",910/99719,ערוץ ישיר,אינטרנט
7/9/2025,7/9/2025,גרואו פיימ,"20,332.43","57,819.42",911      ,ערוץ ישיר,יזום מחשב
7/9/2025,7/9/2025,ישראכרט,"1,126.81","58,946.23",912      ,ערוץ ישיר,יזום מחשב
7/9/2025,7/9/2025,ישראכרט ב,520.52,"59,466.75",913      ,ערוץ ישיר,יזום מחשב
7/9/2025,7/9/2025,ישראכרט ב,63.75,"59,530.5",914      ,ערוץ ישיר,יזום מחשב
7/10/2025,7/10/2025,ישראכרט,333.2,"59,863.7",915      ,ערוץ ישיר,יזום מחשב
7/11/2025,7/11/2025,ישראכרט,166.6,"60,030.3",916      ,ערוץ ישיר,יזום מחשב
7/11/2025,7/11/2025,ישראכרט ב,397.33,"60,427.63",917      ,ערוץ ישיר,יזום מחשב
7/13/2025,7/13/2025,ישראכרט,265.19,"60,692.82",918      ,ערוץ ישיר,יזום מחשב
7/13/2025,7/13/2025,ישראכרט ב,"1,070.62","61,763.44",919      ,ערוץ ישיר,יזום מחשב
7/14/2025,7/14/2025,ישראכרט,275.05,"62,038.49",920      ,ערוץ ישיר,יזום מחשב
7/15/2025,7/15/2025,חיוב לכרטיס ויזה 4150,"-32,580.12","29,458.37",921      ,ערוץ ישיר,סניף
7/15/2025,7/15/2025,חיוב לכרטיס ויזה 4176,-19.8,"29,438.57",922      ,ערוץ ישיר,סניף
7/15/2025,7/15/2025,חיוב לכרטיס ויזה 9710,-19.8,"29,418.77",923      ,ערוץ ישיר,סניף
7/16/2025,7/16/2025,ישראכרט,"1,411.71","30,830.48",924      ,ערוץ ישיר,יזום מחשב
7/16/2025,7/16/2025,ישראכרט ב,651.64,"31,482.12",925      ,ערוץ ישיר,יזום מחשב
7/17/2025,7/16/2025,חיוב לכרטיס ויזה 4150,-34.56,"31,447.56",926      ,ערוץ ישיר,סניף
7/17/2025,7/17/2025,"החזר עמלות וריביות מתווה ב""י",441.66,"31,889.22",927      ,,סניף
7/17/2025,7/17/2025,ישראכרט,354.01,"32,243.23",928      ,ערוץ ישיר,יזום מחשב
7/17/2025,7/17/2025,ישראכרט ב,304.62,"32,547.85",929      ,ערוץ ישיר,יזום מחשב
7/18/2025,7/18/2025,ישראכרט,166.6,"32,714.45",930      ,ערוץ ישיר,יזום מחשב
7/18/2025,7/18/2025,ישראכרט ב,272.23,"32,986.68",931      ,ערוץ ישיר,יזום מחשב
7/20/2025,7/20/2025,"הפקדה לפיקדון הו""ק ל-5 שנים","-1,000","31,986.68",932      ,,יזום מחשב
7/20/2025,7/20/2025,ישראכרט,"1,591.13","33,577.81",933      ,ערוץ ישיר,יזום מחשב
7/20/2025,7/20/2025,מס הכנסה נ חיוב,-367,"33,210.81",934      ,ערוץ ישיר,יזום מחשב
7/21/2025,7/21/2025,"העברה לד.א. ונוס השקעות בע""מ","-30,354.44","2,856.37",935/99719,,אינטרנט
7/21/2025,7/21/2025,"עמלת חליפין כנגד ח-ן מט""י",-30.8,"2,825.57",936/99719,,אינטרנט
7/21/2025,7/21/2025,ישראכרט,166.6,"2,992.17",937      ,ערוץ ישיר,יזום מחשב
7/22/2025,7/22/2025,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1043657828510 PAY,"30,000","32,992.17",938      ,ערוץ ישיר,יזום מחשב
7/23/2025,7/23/2025,ישראכרט,351.93,"33,344.1",939      ,ערוץ ישיר,יזום מחשב
7/24/2025,7/24/2025,ישראכרט,524.56,"33,868.66",940      ,ערוץ ישיר,יזום מחשב
7/24/2025,7/24/2025,ישראכרט ב,166.6,"34,035.26",941      ,ערוץ ישיר,יזום מחשב
7/27/2025,7/27/2025,ישראכרט,304.62,"34,339.88",942      ,ערוץ ישיר,יזום מחשב
7/27/2025,7/27/2025,ישראכרט ב,304.62,"34,644.5",943      ,ערוץ ישיר,יזום מחשב
7/28/2025,7/28/2025,ישראכרט,303.63,"34,948.13",944      ,ערוץ ישיר,יזום מחשב
7/30/2025,7/30/2025,הע. ללידור אשר בסניף 04-284,-100,"34,848.13",945/99719,ערוץ ישיר,אינטרנט
7/30/2025,7/30/2025,ישראכרט,165.03,"35,013.16",946      ,ערוץ ישיר,יזום מחשב
7/30/2025,7/30/2025,ישראכרט ב,185.33,"35,198.49",947      ,ערוץ ישיר,יזום מחשב
8/1/2025,8/1/2025,הע. לויקטור זףאדן בסניף 18-001,"-6,136","29,062.49",948/99719,ערוץ ישיר,אינטרנט
8/1/2025,8/1/2025,ישראכרט,235.61,"29,298.1",949      ,ערוץ ישיר,יזום מחשב
8/1/2025,8/1/2025,ישראכרט ב,166.6,"29,464.7",950      ,ערוץ ישיר,יזום מחשב
8/4/2025,8/4/2025,הע. לישי אזולאי בסניף 11-065,"-6,000","23,464.7",951/99719,ערוץ ישיר,אינטרנט
8/4/2025,7/31/2025,"עמלת פעולה בערוץ ישיר- מט"", לפי 55 יח'",-110,"23,354.7",952      ,,סניף
8/4/2025,8/4/2025,ישראכרט,"43,475.68","66,830.38",953      ,ערוץ ישיר,יזום מחשב
8/4/2025,8/4/2025,ישראכרט,692.52,"67,522.9",954      ,ערוץ ישיר,יזום מחשב
8/4/2025,8/4/2025,אמריקן אקס,"3,563.65","71,086.55",955      ,ערוץ ישיר,יזום מחשב
8/4/2025,8/4/2025,ישראכרט ב,"44,053.74","115,140.29",956      ,ערוץ ישיר,יזום מחשב
8/5/2025,8/5/2025,ישראכרט,6.77,"115,147.06",957      ,ערוץ ישיר,יזום מחשב
8/6/2025,8/6/2025,הע. לק אקספרס בסניף 20-552,"-16,609","98,538.06",958/99719,ערוץ ישיר,אינטרנט
8/6/2025,8/6/2025,הע. למירב ישראלי בסניף 31-024,-579.26,"97,958.8",959/99719,ערוץ ישיר,אינטרנט
8/6/2025,8/6/2025,הע. להילה בסניף 10-952,"-2,079.31","95,879.49",960/99719,ערוץ ישיר,אינטרנט
8/6/2025,8/6/2025,הע. לאביב בן סימון בסניף 10-998,"-3,461.36","92,418.13",961/99719,ערוץ ישיר,אינטרנט
8/6/2025,8/6/2025,הע. לילאי שערבני בסניף 10-940,"-2,755.94","89,662.19",962/99719,ערוץ ישיר,אינטרנט
8/6/2025,8/6/2025,הע. ליוראי גד תלמי בסניף 31-021,-71.64,"89,590.55",963/99719,ערוץ ישיר,אינטרנט
8/6/2025,8/6/2025,הע. לאביה בן עטר בסניף 12-685,-400,"89,190.55",964/99719,ערוץ ישיר,אינטרנט
8/6/2025,8/6/2025,הע. לגורן רואי חשב בסניף 20-576,"-1,180","88,010.55",965/99719,ערוץ ישיר,אינטרנט
8/6/2025,8/6/2025,ביטול העברה לבנק 31 לסניף 024,579.26,"88,589.81",966/94   ,,סניף
8/7/2025,8/7/2025,ישראכרט,825.47,"89,415.28",967      ,ערוץ ישיר,יזום מחשב
8/8/2025,8/8/2025,הע. ליובל וקנין בסניף 11-117,-193.54,"89,221.74",968/99719,ערוץ ישיר,אינטרנט
8/8/2025,8/8/2025,גרואו פיימ,"22,210.86","111,432.6",969      ,ערוץ ישיר,יזום מחשב
8/8/2025,8/8/2025,ישראכרט ב,310.54,"111,743.14",970      ,ערוץ ישיר,יזום מחשב
8/10/2025,8/10/2025,ישראכרט,907.86,"112,651",971      ,ערוץ ישיר,יזום מחשב
8/11/2025,8/11/2025,ישראכרט,334.2,"112,985.2",972      ,ערוץ ישיר,יזום מחשב
8/11/2025,8/11/2025,ישראכרט ב,309.45,"113,294.65",973      ,ערוץ ישיר,יזום מחשב
8/12/2025,8/12/2025,הע. ללידור אשר בסניף 04-284,-100,"113,194.65",974/99719,ערוץ ישיר,אינטרנט
8/12/2025,8/12/2025,הע. לויקטור זףאדן בסניף 18-001,"-6,726","106,468.65",975/99719,ערוץ ישיר,אינטרנט
8/13/2025,8/13/2025,ישראכרט,915.06,"107,383.71",976      ,ערוץ ישיר,יזום מחשב
8/13/2025,8/13/2025,ישראכרט ב,473.27,"107,856.98",977      ,ערוץ ישיר,יזום מחשב
8/14/2025,8/14/2025,עמלת העברת מטח 728063186595,-75.13,"107,781.85",978      ,,יזום מחשב
8/15/2025,8/15/2025,חיוב לכרטיס ויזה 4150,"-29,630.21","78,151.64",979      ,ערוץ ישיר,סניף
8/15/2025,8/15/2025,חיוב לכרטיס ויזה 4176,"-2,403.48","75,748.16",980      ,ערוץ ישיר,סניף
8/15/2025,8/15/2025,חיוב לכרטיס ויזה 9710,-19.8,"75,728.36",981      ,ערוץ ישיר,סניף
8/15/2025,8/15/2025,ישראכרט ב,642.17,"76,370.53",982      ,ערוץ ישיר,יזום מחשב
8/17/2025,8/17/2025,ישראכרט,"1,078.6","77,449.13",983      ,ערוץ ישיר,יזום מחשב
8/18/2025,8/18/2025,הע. לסמדר גבסו בסניף 12-582,-500,"76,949.13",984/99719,ערוץ ישיר,אינטרנט
8/18/2025,8/18/2025,הע. לישליין שירותי בסניף 12-600,"-6,836","70,113.13",985/99719,ערוץ ישיר,אינטרנט
8/18/2025,8/18/2025,הע. לויקטור זףאדן בסניף 18-001,"-15,960","54,153.13",986/99719,ערוץ ישיר,אינטרנט
8/18/2025,8/17/2025,חיוב לכרטיס ויזה 4150,-34.81,"54,118.32",987      ,ערוץ ישיר,סניף
8/18/2025,8/18/2025,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1044254053672 PAY,"20,000","74,118.32",988      ,ערוץ ישיר,יזום מחשב
8/20/2025,8/20/2025,"העברה לד.א. ונוס השקעות בע""מ","-52,300","21,818.32",989/29   ,,סניף
8/20/2025,8/20/2025,"עמלת חליפין כנגד ח-ן מט""י",-59.62,"21,758.7",990/29   ,,סניף
8/20/2025,8/20/2025,"העברה לד.א. ונוס השקעות בע""מ",-170,"21,588.7",991/29   ,,סניף
8/20/2025,8/20/2025,"עמלת חליפין כנגד ח-ן מט""י",-11.49,"21,577.21",992/29   ,,סניף
8/20/2025,8/20/2025,"העברה לד.א. ונוס השקעות בע""מ",-410.15,"21,167.06",993/29   ,,סניף
8/20/2025,8/20/2025,"עמלת חליפין כנגד ח-ן מט""י",-22.98,"21,144.08",994/29   ,,סניף
8/20/2025,8/20/2025,"הפקדה לפיקדון הו""ק ל-5 שנים","-1,000","20,144.08",995      ,,יזום מחשב
8/21/2025,8/21/2025,ישראכרט,285.53,"20,429.61",996      ,ערוץ ישיר,יזום מחשב
8/22/2025,8/22/2025,ישראכרט ב,183.37,"20,612.98",997      ,ערוץ ישיר,יזום מחשב
8/25/2025,8/25/2025,ישראכרט ב,367.72,"20,980.7",998      ,ערוץ ישיר,יזום מחשב
8/26/2025,8/26/2025,הע. לגורן רואי חשב בסניף 20-576,"-1,180","19,800.7",999/99719,ערוץ ישיר,אינטרנט
8/27/2025,8/27/2025,ישראכרט ב,340.51,"20,141.21",1000      ,ערוץ ישיר,יזום מחשב
8/28/2025,8/28/2025,ישראכרט ב,195.19,"20,336.4",1001      ,ערוץ ישיר,יזום מחשב
8/31/2025,8/31/2025,ישראכרט ב,284.91,"20,621.31",1002      ,ערוץ ישיר,יזום מחשב
9/1/2025,9/1/2025,ישראכרט ב,264.2,"20,885.51",1003      ,ערוץ ישיר,יזום מחשב
9/2/2025,9/2/2025,הע. לישי אזולאי בסניף 11-065,"-6,000","14,885.51",1004/99719,ערוץ ישיר,אינטרנט
9/2/2025,8/31/2025,"עמלת פעולה בערוץ ישיר- מט"", לפי 44 יח'",-88,"14,797.51",1005      ,,סניף
9/2/2025,9/2/2025,ישראכרט,"24,009.62","38,807.13",1006      ,ערוץ ישיר,יזום מחשב
9/2/2025,9/2/2025,ישראכרט,389.21,"39,196.34",1007      ,ערוץ ישיר,יזום מחשב
9/2/2025,9/2/2025,אמריקן אקס,"2,163.66","41,360",1008      ,ערוץ ישיר,יזום מחשב
9/2/2025,9/2/2025,ישראכרט ב,"38,707.38","80,067.38",1009      ,ערוץ ישיר,יזום מחשב
9/3/2025,9/3/2025,ישראכרט,4.12,"80,071.5",1010      ,ערוץ ישיר,יזום מחשב
9/3/2025,9/3/2025,ישראכרט ב,617.14,"80,688.64",1011      ,ערוץ ישיר,יזום מחשב
9/4/2025,9/4/2025,"העברה לד.א. ונוס השקעות בע""מ","-42,298.2","38,390.44",1012/29   ,,סניף
9/4/2025,9/4/2025,"עמלת חליפין כנגד ח-ן מט""י",-48.04,"38,342.4",1013/29   ,,סניף
9/4/2025,9/4/2025,הע. להדר כהן בסניף 11-111,-135.54,"38,206.86",1014/99719,ערוץ ישיר,אינטרנט
9/4/2025,9/4/2025,הע. לאביב בן סימון בסניף 10-998,"-3,588.71","34,618.15",1015/99719,ערוץ ישיר,אינטרנט
9/4/2025,9/4/2025,הע. להילה בסניף 10-952,"-1,900","32,718.15",1016/99719,ערוץ ישיר,אינטרנט
9/4/2025,9/4/2025,הע. לילאי שערבני בסניף 10-940,"-2,816","29,902.15",1017/99719,ערוץ ישיר,אינטרנט
9/4/2025,9/4/2025,הע. ליובל וקנין בסניף 11-117,-313,"29,589.15",1018/99719,ערוץ ישיר,אינטרנט
9/4/2025,9/4/2025,הע. ליוראי גד תלמי בסניף 31-021,-49.56,"29,539.59",1019/99719,ערוץ ישיר,אינטרנט
